Date,P,rH,T,Tsin
2012/01/01,10.01,50.01,0.070238019,-8.748393904
2012/02/01,10.02,50.02,0.631006714,-8.964435129
2012/03/01,10.03,50.03,0.182576568,-9.050469141
2012/04/01,10.04,50.04,0.525603606,-9.005248225
2012/05/01,10.05,50.05,1.527339586,-8.8294282
2012/06/01,10.06,50.06,1.482304833,-8.525558907
2012/07/01,10.07,50.07,1.287477474,-8.098047226
2012/08/01,10.08,50.08,2.665699769,-7.553093169
2012/09/01,10.09,50.09,3.728555047,-6.898599963
2012/10/01,10.1,50.1,4.57085939,-6.14405943
2012/11/01,10.11,50.11,5.677784831,-5.300414337
2012/12/01,10.12,50.12,6.347376043,-4.379899693
2013/01/01,10.13,50.13,7.857872745,-3.395865313
2013/02/01,10.14,50.14,9.023163145,-2.362582209
2013/03/01,10.15,50.15,9.10248946,-1.295035626
2013/04/01,10.16,50.16,10.08213381,-0.208707718
2013/05/01,10.17,50.17,11.33716207,0.880646986
2013/06/01,10.18,50.18,11.92601127,1.957230058
2013/07/01,10.19,50.19,12.60018928,3.005428293
2013/08/01,10.2,50.2,13.71584039,4.010040139
2013/09/01,10.21,50.21,14.31150234,4.956496157
2013/10/01,10.22,50.22,15.27374233,5.831070316
2013/11/01,10.23,50.23,16.41232996,6.621079057
2013/12/01,10.24,50.24,17.35288731,7.315065234
2014/01/01,10.25,50.25,18.53987741,7.902964275
2014/02/01,10.26,50.26,19.40688761,8.376250141
2014/03/01,10.27,50.27,19.89132591,8.728058978
2014/04/01,10.28,50.28,20.02706335,8.953288658
2014/05/01,10.29,50.29,20.0788562,9.048672777
2014/06/01,10.3,50.3,20.07946208,9.012828021
2014/07/01,10.31,50.31,20.26383407,8.846274229
2014/08/01,10.32,50.32,19.80560317,8.551426859
2014/09/01,10.33,50.33,19.04066814,8.132561949
2014/10/01,10.34,50.34,17.96636277,7.595754111
2014/11/01,10.35,50.35,17.09517941,6.948788431
2014/12/01,10.36,50.36,16.47759928,6.201047565
2015/01/01,10.37,50.37,15.91167198,5.363375664
2015/02/01,10.38,50.38,14.82432782,4.447921112
2015/03/01,10.39,50.39,13.56781195,3.46796034
2015/04/01,10.4,50.4,12.39206325,2.437705281
2015/05/01,10.41,50.41,11.7655665,1.372097267
2015/06/01,10.42,50.42,11.37857654,0.286590338
2015/07/01,10.43,50.43,10.257644,-0.803072884
2015/08/01,10.44,50.44,9.105488651,-1.881089498
2015/09/01,10.45,50.45,7.562491556,-2.931825507
2015/10/01,10.46,50.46,6.403223562,-3.940042555
2015/11/01,10.47,50.47,4.988907532,-4.891118919
2015/12/01,10.48,50.48,4.166701979,-5.771261562
2016/01/01,10.49,50.49,3.480631627,-6.567706166
2016/02/01,10.5,50.5,3.137764651,-7.268902249
2016/03/01,10.51,50.51,2.755156024,-7.864680677
2016/04/01,10.52,50.52,1.795460363,-8.346401141
2016/05/01,10.53,50.53,1.279677625,-8.707077462
2016/06/01,10.54,50.54,1.436233723,-8.941478912
2016/07/01,10.55,50.55,2.274925403,-9.046206072
2016/08/01,10.56,50.56,2.488028372,-9.01974013
2016/09/01,10.57,50.57,2.917580872,-8.862464911
2016/10/01,10.58,50.58,3.418802841,-8.576661305
2016/11/01,10.59,50.59,4.391937175,-8.166474197
2016/12/01,10.6,50.6,4.680692997,-7.637852346
2017/01/01,10.61,50.61,4.970762603,-6.998462122
2017/02/01,10.62,50.62,6.108902709,-6.257576315
2017/03/01,10.63,50.63,7.570594461,-5.425939662
2017/04/01,10.64,50.64,8.21012568,-4.515613021
2017/05/01,10.65,50.65,9.162935694,-3.539798453
2017/06/01,10.66,50.66,10.18917117,-2.512647764
2017/07/01,10.67,50.67,11.38549726,-1.449057261
2017/08/01,10.68,50.68,12.55041769,-0.364451726
2017/09/01,10.69,50.69,13.51084566,0.72543929
2017/10/01,10.7,50.7,14.48787442,1.804809583
2017/11/01,10.71,50.71,15.31839772,2.858005526
2017/12/01,10.72,50.72,15.68332729,3.869753086
2018/01/01,10.73,50.73,16.04123588,4.825379339
2018/02/01,10.74,50.74,17.05904918,5.711025262
2018/03/01,10.75,50.75,17.29991874,6.513846727
2018/04/01,10.76,50.76,17.90456185,7.222200771
2018/05/01,10.77,50.77,18.18812842,7.82581445
2018/06/01,10.78,50.78,18.23919741,8.315933824
2018/07/01,10.79,50.79,18.14218863,8.68545091
2018/08/01,10.8,50.8,18.42701512,8.929006765
2018/09/01,10.81,50.81,18.40156672,9.043069208
2018/10/01,10.82,50.82,18.98966612,9.025984042
2018/11/01,10.83,50.83,19.18843083,8.877999045
2018/12/01,10.84,50.84,19.08320358,8.601260378
2019/01/01,10.85,50.85,19.1610626,8.199781458
2019/02/01,10.86,50.86,18.74856402,7.679384756
2019/03/01,10.87,50.87,18.47029162,7.047617354
2019/04/01,10.88,50.88,18.57722763,6.313641492
2019/05/01,10.89,50.89,18.20898581,5.488101698
2019/06/01,10.9,50.9,17.31321513,4.582970406
2019/07/01,10.91,50.91,16.03671354,3.611374333
2019/08/01,10.92,50.92,14.6755158,2.587404105
2019/09/01,10.93,50.93,13.64987827,1.525909906
2019/10/01,10.94,50.94,12.40015228,0.442286115
2019/11/01,10.95,50.95,10.90273895,-0.647751954
2019/12/01,10.96,50.96,9.643549921,-1.728395966
2020/01/01,10.97,50.97,8.898557627,-2.783973819
2020/02/01,10.98,50.98,7.812873537,-3.799176939
2020/03/01,10.99,50.99,6.979960255,-4.759282286
2020/04/01,11,51,6.339791751,-5.65036588
2020/05/01,11.01,51.01,6.45161514,-6.459504731
2020/06/01,11.02,51.02,6.167787206,-7.174964259
2020/07/01,11.03,51.03,5.396933842,-7.786368473
2020/08/01,11.04,51.04,5.212522043,-8.284850449
2020/09/01,11.05,51.05,5.072285849,-8.662933988
2020/10/01,11.06,51.06,4.024033733,-8.915210177
2020/11/01,11.07,51.07,2.455420962,-9.038897746
2020/12/01,11.08,51.08,2.153085671,-9.032212685
2021/01/01,11.09,51.09,2.063507839,-8.895251418
2021/02/01,11.1,51.1,2.313717073,-8.629989405
2021/03/01,11.11,51.11,2.284782338,-8.240252657
2021/04/01,11.12,51.12,2.594660839,-7.731662545
2021/05/01,11.13,51.13,3.459912736,-7.111554723
2021/06/01,11.14,51.14,4.084979067,-6.388873323
2021/07/01,11.15,51.15,4.654148221,-5.574041947
2021/08/01,11.16,51.16,6.292041197,-4.678813323
2021/09/01,11.17,51.17,8.001445492,-3.71609979
2021/10/01,11.18,51.18,9.184279094,-2.699787055
2021/11/01,11.19,51.19,10.17320621,-1.644533916
2021/12/01,11.2,51.2,11.04965982,-0.565560826
2022/01/01,11.21,51.21,11.85264809,0.521569636
2022/02/01,11.22,51.22,12.81414736,1.601177234
2022/03/01,11.23,51.23,13.56001412,2.657690236
2022/04/01,11.24,51.24,14.15775896,3.675870017
2022/05/01,11.25,51.25,15.07994634,4.641030852
2022/06/01,11.26,51.26,16.043325,5.539251733
2022/07/01,11.27,51.27,17.23752027,6.357577163
2022/08/01,11.28,51.28,17.79763791,7.084204018
2022/09/01,11.29,51.29,18.12063947,7.708651787
2022/10/01,11.3,51.3,18.31813468,8.221913743
2022/11/01,11.31,51.31,19.04545354,8.616586846
2022/12/01,11.32,51.32,19.23013511,8.886978526
